   public suspend fun getLocalChapterList(
      // 52b: getfield com/htmake/reader/api/controller/BookController$getLocalChapterList$1.L$0 Ljava/lang/Object;
      // 52e: checkcast kotlinx/coroutines/sync/Mutex
      // 531: astore 6
      // 533: nop
      // 534: aload 21
      // 536: invokestatic kotlin/ResultKt.throwOnFailure (Ljava/lang/Object;)V
      // 539: aload 21
      // 53b: pop
      // 53c: aload 6
      // 53e: astore 13
      // 540: aload 13
      // 542: ifnonnull 548
      // 545: goto 550
      // 548: aload 13
      // 54a: aconst_null
      // 54b: bipush 1
      // 54c: aconst_null
      // 54d: invokestatic kotlinx/coroutines/sync/Mutex$DefaultImpls.unlock$default (Lkotlinx/coroutines/sync/Mutex;Ljava/lang/Object;ILjava/lang/Object;)V
      // 550: goto 56c
      // 553: astore 13
      // 555: aload 6
      // 557: astore 14
      // 559: aload 14
      // 55b: ifnonnull 561
      // 55e: goto 569
      // 561: aload 14
      // 563: aconst_null
      // 564: bipush 1
      // 565: aconst_null
      // 566: invokestatic kotlinx/coroutines/sync/Mutex$DefaultImpls.unlock$default (Lkotlinx/coroutines/sync/Mutex;Ljava/lang/Object;ILjava/lang/Object;)V
      // 569: aload 13
      // 56b: athrow
      // 56c: aload 12
      // 56e: athrow
      // 56f: aload 1
      // 570: invokevirtual io/legado/app/data/entities/Book.isInShelf ()Z
      // 573: ifeq 5b3
      // 576: aload 0
      // 577: aload 4
      // 579: bipush 2
      // 57a: anewarray 96
      // 57d: astore 12
      // 57f: aload 12
      // 581: bipush 0
      // 582: new java/lang/StringBuilder
      // 585: dup
      // 586: invokespecial java/lang/StringBuilder.<init> ()V
      // 589: aload 1
      // 58a: invokevirtual io/legado/app/data/entities/Book.getName ()Ljava/lang/String;
      // 58d: invokevirtual java/lang/StringBuilder.append (Ljava/lang/String;)Ljava/lang/StringBuilder;
      // 590: bipush 95
      // 592: invokevirtual java/lang/StringBuilder.append (C)Ljava/lang/StringBuilder;
      // 595: aload 1
      // 596: invokevirtual io/legado/app/data/entities/Book.getAuthor ()Ljava/lang/String;
      // 599: invokevirtual java/lang/StringBuilder.append (Ljava/lang/String;)Ljava/lang/StringBuilder;
      // 59c: invokevirtual java/lang/StringBuilder.toString ()Ljava/lang/String;
      // 59f: aastore
      // 5a0: aload 12
      // 5a2: bipush 1
      // 5a3: aload 8
      // 5a5: aastore
      // 5a6: aload 12
      // 5a8: invokestatic com/htmake/reader/utils/ExtKt.getRelativePath ([Ljava/lang/String;)Ljava/lang/String;
      // 5ab: aload 11
      // 5ad: invokevirtual com/htmake/reader/api/controller/BookController.saveUserStorage (Ljava/lang/Object;Ljava/lang/String;Ljava/lang/Object;)V
      // 5b0: goto 5e5
      // 5b3: aload 10
      // 5b5: new java/lang/StringBuilder
      // 5b8: dup
      // 5b9: invokespecial java/lang/StringBuilder.<init> ()V
      // 5bc: aload 1
      // 5bd: invokevirtual io/legado/app/data/entities/Book.getName ()Ljava/lang/String;
      // 5c0: invokevirtual java/lang/StringBuilder.append (Ljava/lang/String;)Ljava/lang/StringBuilder;
      // 5c3: bipush 95
      // 5c5: invokevirtual java/lang/StringBuilder.append (C)Ljava/lang/StringBuilder;
      // 5c8: aload 1
      // 5c9: invokevirtual io/legado/app/data/entities/Book.getAuthor ()Ljava/lang/String;
      // 5cc: invokevirtual java/lang/StringBuilder.append (Ljava/lang/String;)Ljava/lang/StringBuilder;
      // 5cf: aload 8
      // 5d1: invokevirtual java/lang/StringBuilder.append (Ljava/lang/String;)Ljava/lang/StringBuilder;
      // 5d4: invokevirtual java/lang/StringBuilder.toString ()Ljava/lang/String;
      // 5d7: aload 11
      // 5d9: bipush 0
      // 5da: bipush 2
      // 5db: aconst_null
      // 5dc: invokestatic com/htmake/reader/utils/ExtKt.jsonEncode$default (Ljava/lang/Object;ZILjava/lang/Object;)Ljava/lang/String;
      // 5df: sipush 3600
      // 5e2: invokevirtual io/legado/app/utils/ACache.put (Ljava/lang/String;Ljava/lang/String;I)V
      // 5e5: aload 0
      // 5e6: aload 1
      // 5e7: aload 11
      // 5e9: aload 4
      // 5eb: aload 6
      // 5ed: aload 22
      // 5ef: aload 22
      // 5f1: aload 11
      // 5f3: putfield com/htmake/reader/api/controller/BookController$getLocalChapterList$1.L$0 Ljava/lang/Object;
      // 5f6: aload 22
      // 5f8: aconst_null
      // 5f9: putfield com/htmake/reader/api/controller/BookController$getLocalChapterList$1.L$1 Ljava/lang/Object;
      // 5fc: aload 22
      // 5fe: aconst_null
      // 5ff: putfield com/htmake/reader/api/controller/BookController$getLocalChapterList$1.L$2 Ljava/lang/Object;
      // 602: aload 22
      // 604: aconst_null
      // 605: putfield com/htmake/reader/api/controller/BookController$getLocalChapterList$1.L$3 Ljava/lang/Object;
      // 608: aload 22
      // 60a: aconst_null
      // 60b: putfield com/htmake/reader/api/controller/BookController$getLocalChapterList$1.L$4 Ljava/lang/Object;
      // 60e: aload 22
      // 610: aconst_null
      // 611: putfield com/htmake/reader/api/controller/BookController$getLocalChapterList$1.L$5 Ljava/lang/Object;
      // 614: aload 22
      // 616: aconst_null
      // 617: putfield com/htmake/reader/api/controller/BookController$getLocalChapterList$1.L$6 Ljava/lang/Object;
      // 61a: aload 22
      // 61c: bipush 5
      // 61d: putfield com/htmake/reader/api/controller/BookController$getLocalChapterList$1.label I
      // 620: invokevirtual com/htmake/reader/api/controller/BookController.saveShelfBookLatestChapter (Lio/legado/app/data/entities/Book;Ljava/util/List;Ljava/lang/String;Lkotlinx/coroutines/sync/Mutex;Lkotlin/coroutines/Continuation;)Ljava/lang/Object;
      // 623: dup
      // 624: aload 23
      // 626: if_acmpne 63d
      // 629: aload 23
      // 62b: areturn
      // 62c: aload 22
      // 62e: getfield com/htmake/reader/api/controller/BookController$getLocalChapterList$1.L$0 Ljava/lang/Object;
      // 631: checkcast java/util/List
      // 634: astore 11
      // 636: aload 21
      // 638: invokestatic kotlin/ResultKt.throwOnFailure (Ljava/lang/Object;)V
      // 63b: aload 21
      // 63d: pop
      // 63e: aload 11
      // 640: areturn
      // 641: bipush 0
      // 642: istore 12
      // 644: new java/util/ArrayList
      // 647: dup
      // 648: invokespecial java/util/ArrayList.<init> ()V
      // 64b: astore 11
      // 64d: bipush 0
      // 64e: istore 12
      // 650: aload 9
      // 652: invokevirtual io/vertx/core/json/JsonArray.size ()I
      // 655: istore 13
      // 657: iload 12
      // 659: iload 13
      // 65b: if_icmpge 686
      // 65e: iload 12
      // 660: istore 14
      // 662: iinc 12 1
      // 665: aload 9
      // 667: iload 14
      // 669: invokevirtual io/vertx/core/json/JsonArray.getJsonObject (I)Lio/vertx/core/json/JsonObject;
      // 66c: ldc_w io/legado/app/data/entities/BookChapter
      // 66f: invokevirtual io/vertx/core/json/JsonObject.mapTo (Ljava/lang/Class;)Ljava/lang/Object;
      // 672: checkcast io/legado/app/data/entities/BookChapter
      // 675: astore 15
      // 677: aload 11
      // 679: aload 15
      // 67b: invokevirtual java/util/ArrayList.add (Ljava/lang/Object;)Z
      // 67e: pop
      // 67f: iload 12
      // 681: iload 13
      // 683: if_icmplt 65e
      // 686: aload 11
      // 688: areturn
      // 689: new java/lang/IllegalStateException
      // 68c: dup
      // 68d: ldc_w "call to 'resume' before 'invoke' with coroutine"
      // 690: invokespecial java/lang/IllegalStateException.<init> (Ljava/lang/String;)V
      // 693: athrow
   }
